C:\Users\Meshack\AppData\Local\Temporary Projects\StockChess\bin\Debug\StockChess.exe.config
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\StockChess\StockChess\obj\Debug\SCDictionary.baml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\StockChess\StockChess\obj\Debug\StockChess.g.resources
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\StockChess\StockChess\obj\Debug\StockChess.Resources.resources
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\StockChess\StockChess\obj\Debug\StockChess.vbproj.GenerateResource.cache
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\StockChess\StockChess\obj\Debug\StockChess.vbproj.CoreCompileInputs.cache
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\StockChess\StockChess\obj\Debug\StockChess.vbproj.CopyComplete
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\StockChess\StockChess\obj\Debug\StockChess.exe
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\StockChess\StockChess\obj\Debug\StockChess.xml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\StockChess\StockChess\obj\Debug\StockChess.pdb
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\stockfish_8_x64.exe
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\StockChess.exe.config
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\StockChess.exe
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\StockChess.pdb
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\StockChess.xml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\MahApps.Metro.dll
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\Microsoft.Practices.Unity.Configuration.dll
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\Microsoft.Practices.Unity.dll
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\Microsoft.Practices.Unity.RegistrationByConvention.dll
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\System.Reactive.Core.dll
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\System.Reactive.Interfaces.dll
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\System.Reactive.Linq.dll
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\System.Reactive.PlatformServices.dll
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\System.Reactive.Windows.Threading.dll
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\System.Windows.Interactivity.dll
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\MahApps.Metro.pdb
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\MahApps.Metro.xml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\Microsoft.Practices.ServiceLocation.xml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\Microsoft.Practices.Unity.xml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\Microsoft.Practices.Unity.Configuration.xml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\Microsoft.Practices.Unity.RegistrationByConvention.xml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\System.Reactive.Core.xml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\System.Reactive.Interfaces.xml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\System.Reactive.Linq.xml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\System.Reactive.PlatformServices.xml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\bin\Debug\System.Reactive.Windows.Threading.xml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\StockChess.vbprojAssemblyReference.cache
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\MainWindow.g.vb
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\Application.g.vb
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\StockChess_Content.g.vb
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\GeneratedInternalTypeHelper.g.vb
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\StockChess_MarkupCompile.cache
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\StockChess_MarkupCompile.lref
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\Application.baml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\MainWindow.baml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\SCDictionary.baml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\StockChess.g.resources
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\StockChess.Resources.resources
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\StockChess.vbproj.GenerateResource.cache
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\StockChess.vbproj.CoreCompileInputs.cache
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\StockChess.vbproj.CopyComplete
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\StockChess.exe
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\StockChess.xml
C:\Users\sarmpinosk\Documents\Visual Studio 2017\Projects\CHESSim\CHESSim\StockChess\StockChess\obj\Debug\StockChess.pdb
